65;ANA ISABEL;76.354  ;3,2
59;JULIO;72.922  ;3,1
60;GUILLERMO;70.327  ;3,0
61;TOMAS;70.110  ;3,0
66;NOELIA;72.034  ;3,0
67;VERONICA;71.847  ;3,0
62;GABRIEL;69.284  ;3,0
63;AGUSTIN;68.740  ;3,0
68;CLAUDIA;69.594  ;2,9
69;AMPARO;68.170  ;2,8
64;JOSE MIGUEL;65.931  ;2,8
70;MARIA ROSA;65.720  ;2,7
71;MARIA VICTORIA;64.557  ;2,7
65;FELIX;62.378  ;2,7
72;CAROLINA;64.338  ;2,7
66;JOSE RAMON;61.362  ;2,6
73;MARIA CONCEPCION;63.110  ;2,6
67;GONZALO;61.000  ;2,6
74;EVA MARIA;62.895  ;2,6
68;MARC;60.795  ;2,6
69;MOHAMED;59.899  ;2,6
75;LORENA;61.423  ;2,6
76;NEREA;60.942  ;2,5
77;VICTORIA;60.896  ;2,5
78;ANA BELEN;60.689  ;2,5
79;CATALINA;60.319  ;2,5
80;CARLA;60.071  ;2,5
81;MARIA ELENA;60.006  ;2,5
82;MIRIAM;59.652  ;2,5
83;CONSUELO;59.509  ;2,5
84;MARIA ANTONIA;59.425  ;2,5
70;JOAN;57.114  ;2,5
85;INES;58.304  ;2,4
86;SOFIA;56.863  ;2,4
71;HUGO;54.000  ;2,3
72;ISMAEL;53.867  ;2,3
87;EMILIA;54.948  ;2,3
73;CRISTIAN;52.692  ;2,3
88;LUISA;54.035  ;2,3
89;MARIA NIEVES;53.749  ;2,2
74;NICOLAS;51.715  ;2,2
90;LIDIA;53.187  ;2,2
75;MARIANO;50.826  ;2,2
76;JOSEP;50.387  ;2,2
91;GLORIA;51.822  ;2,2
77;DOMINGO;50.162  ;2,2
92;AURORA;50.242  ;2,1
78;SAMUEL;48.576  ;2,1
79;JUAN FRANCISCO;48.440  ;2,1
93;OLGA;49.909  ;2,1
94;CELIA;49.576  ;2,1
95;ESPERANZA;49.552  ;2,1
96;JOSEFINA;48.920  ;2,0
97;MILAGROS;48.669  ;2,0
80;ALFREDO;46.813  ;2,0
81;SEBASTIAN;46.533  ;2,0
98;MARIA SOLEDAD;47.693  ;2,0
82;AITOR;45.900  ;2,0
83;JOSE CARLOS;45.835  ;2,0
84;MARTIN;45.492  ;2,0
99;MARIA CRISTINA;46.589  ;1,9
85;FELIPE;44.371  ;1,9
100;VIRGINIA;45.454  ;1,9
86;CESAR;42.841  ;1,8
87;HECTOR;41.806  ;1,8
88;JOSE ANGEL;41.168  ;1,8
89;JOSE IGNACIO;40.461  ;1,7
90;VICTOR MANUEL;39.580  ;1,7
91;GREGORIO;38.409  ;1,7
92;LUIS MIGUEL;37.486  ;1,6
93;IKER;37.202  ;1,6
94;JOSE FRANCISCO;35.460  ;1,5
95;JUAN LUIS;35.060  ;1,5
96;ALBERT;34.128  ;1,5
97;LORENZO;34.105  ;1,5
98;ALEX;34.072  ;1,5
99;XAVIER;33.911  ;1,5
100;RODRIGO;33.456  ;1,4
